City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,51.8,87,75,5.75,broken clouds
1,Thompson,CA,55.7435,-97.8558,-27.4,68,75,14.97,snow
2,Sines,PT,37.9562,-8.8698,55.99,81,96,10.0,overcast clouds
3,Okitipupa,NG,6.5047,4.7839,77.45,95,95,1.43,overcast clouds
4,Muborak,UZ,39.2553,65.1528,54.9,57,100,8.72,overcast clouds
5,Butaritari,KI,3.0707,172.7902,81.32,80,32,17.25,scattered clouds
6,Kodiak,US,57.79,-152.4072,28.4,69,1,3.44,clear sky
7,Lerwick,GB,60.1545,-1.1494,32.54,89,95,7.2,overcast clouds
8,Bethel,US,41.3712,-73.414,28.99,64,90,13.8,overcast clouds
9,Tecolutla,MX,20.4833,-97.0167,72.64,80,97,7.36,overcast clouds
10,Busselton,AU,-33.65,115.3333,66.0,95,96,8.01,overcast clouds
11,Pevek,RU,69.7008,170.3133,-7.26,81,0,1.25,clear sky
12,Barrow,US,71.2906,-156.7887,-27.4,68,1,6.91,clear sky
13,Kapaa,US,22.0752,-159.319,71.6,56,75,5.75,broken clouds
14,Bambous Virieux,MU,-20.3428,57.7575,82.99,78,40,8.05,scattered clouds
15,Tasiilaq,GL,65.6145,-37.6368,28.4,46,20,20.71,few clouds
16,Cairns,AU,-16.9167,145.7667,90.0,74,40,8.05,scattered clouds
17,Rikitea,PF,-23.1203,-134.9692,77.47,72,76,14.34,broken clouds
18,Avarua,CK,-21.2078,-159.775,84.2,79,40,10.36,scattered clouds
19,Bundaberg,AU,-24.85,152.35,82.0,94,75,16.11,broken clouds
20,Castro,BR,-24.7911,-50.0119,53.37,81,0,5.88,clear sky
21,Vaini,TO,-21.2,-175.2,77.0,94,90,12.66,moderate rain
22,Jamestown,US,42.097,-79.2353,12.0,79,90,8.05,light snow
23,Hambantota,LK,6.1241,81.1185,84.2,79,0,12.66,clear sky
24,Jalu,LY,29.0331,21.5482,65.66,26,100,17.13,overcast clouds
25,Anadyr,RU,64.75,177.4833,8.6,56,100,22.37,snow
26,Torbay,CA,47.6666,-52.7314,30.99,74,90,9.22,overcast clouds
27,Fare,PF,-16.7,-151.0167,81.34,76,0,13.33,clear sky
28,Udachnyy,RU,66.4167,112.4,-25.17,83,73,4.88,broken clouds
29,Hithadhoo,MV,-0.6,73.0833,81.95,75,21,10.78,few clouds
30,Ribeira Grande,PT,38.5167,-28.7,58.86,81,7,19.75,clear sky
31,Touros,BR,-5.1989,-35.4608,80.6,78,20,9.22,few clouds
32,Mar Del Plata,AR,-38.0023,-57.5575,62.01,72,90,12.66,overcast clouds
33,Haileybury,CA,47.449,-79.6373,-0.4,85,1,6.91,clear sky
34,Namibe,AO,-15.1961,12.1522,72.12,80,83,5.14,broken clouds
35,Cape Town,ZA,-33.9258,18.4232,66.99,72,0,14.97,clear sky
36,Caravelas,BR,-17.7125,-39.2481,76.03,92,100,7.94,light rain
37,Khor,RU,47.8861,134.9464,-6.88,89,95,15.1,overcast clouds
38,Severo-Kurilsk,RU,50.6789,156.125,25.66,94,90,21.34,light snow
39,Chuy,UY,-33.6971,-53.4616,63.75,86,12,5.41,light rain
40,Lima,PE,-12.0432,-77.0282,75.0,83,0,8.05,clear sky
41,Kahului,US,20.8947,-156.47,75.2,57,1,9.22,clear sky
42,Seaford,GB,50.7714,0.1027,30.0,87,100,8.99,light snow
43,Grindavik,IS,63.8424,-22.4338,33.8,75,0,14.97,clear sky
44,Itarema,BR,-2.9248,-39.9167,77.43,89,1,7.07,clear sky
45,Atar,MR,20.5169,-13.0499,56.07,39,0,8.95,clear sky
46,Arraial Do Cabo,BR,-22.9661,-42.0278,74.26,80,100,1.12,overcast clouds
47,Faanui,PF,-16.4833,-151.75,82.04,76,23,12.62,light rain
48,Mataura,NZ,-46.1927,168.8643,76.87,35,95,2.51,moderate rain
49,Albany,US,42.6001,-73.9662,21.0,68,20,13.8,few clouds
50,Tiksi,RU,71.6872,128.8694,-28.77,86,57,5.28,broken clouds
51,Barra Da Estiva,BR,-13.6261,-41.3269,65.21,98,99,0.76,overcast clouds
52,Coihaique,CL,-45.5752,-72.0662,57.2,62,0,1.3,clear sky
53,Koslan,RU,63.4564,48.8989,-22.22,84,100,9.37,overcast clouds
54,Bredasdorp,ZA,-34.5322,20.0403,57.2,82,22,4.61,few clouds
55,Seoul,KR,37.5683,126.9778,32.0,27,0,13.8,clear sky
56,Kamaishi,JP,39.2667,141.8833,28.4,69,75,6.91,light snow
57,Kiruna,SE,67.8557,20.2251,19.4,79,90,8.05,overcast clouds
58,Souillac,MU,-20.5167,57.5167,80.6,78,40,8.05,scattered clouds
59,Hilo,US,19.7297,-155.09,77.0,61,90,5.75,overcast clouds
60,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.38,96,100,8.23,light rain
61,Port Elizabeth,ZA,-33.918,25.5701,64.4,77,0,16.11,clear sky
62,Andros,GR,37.8333,24.9333,64.0,61,100,7.0,overcast clouds
63,Sri Aman,MY,1.2376,111.4621,84.2,84,40,4.61,scattered clouds
64,Dunedin,NZ,-45.8742,170.5036,61.0,88,100,1.01,overcast clouds
65,Dikson,RU,73.5069,80.5464,-31.34,85,87,17.38,overcast clouds
66,Srednekolymsk,RU,67.45,153.6833,-1.71,84,66,7.67,broken clouds
67,Hualmay,PE,-11.0964,-77.6139,71.92,73,100,8.14,overcast clouds
68,New Norfolk,AU,-42.7826,147.0587,64.99,58,87,3.0,overcast clouds
69,Isangel,VU,-19.55,169.2667,86.0,74,40,6.91,scattered clouds
70,Khatanga,RU,71.9667,102.5,-23.94,80,51,13.58,broken clouds
71,Mondlo,ZA,-27.983,30.7177,62.62,96,43,2.33,scattered clouds
72,Oppdal,NO,62.5943,9.6912,4.89,75,0,2.37,clear sky
73,Bluff,NZ,-46.6,168.3333,58.69,83,100,13.96,light rain
74,College,US,64.8569,-147.8028,-20.0,76,20,4.79,few clouds
75,Sangar,RU,63.9242,127.4739,-20.79,82,0,1.52,clear sky
76,Miles City,US,46.4083,-105.8406,-7.6,64,75,5.59,broken clouds
77,Bodden Town,KY,19.2833,-81.25,79.0,78,0,4.61,clear sky
78,Ancud,CL,-41.8697,-73.8203,61.0,77,0,5.75,clear sky
79,Hermanus,ZA,-34.4187,19.2345,55.0,94,31,3.6,scattered clouds
80,Aykhal,RU,66.0,111.5,-22.65,84,81,5.32,broken clouds
81,Sarangani,PH,5.4033,125.4636,82.09,75,100,4.97,overcast clouds
82,Saint George,US,37.1041,-113.5841,53.01,25,1,3.44,clear sky
83,Narsaq,GL,60.9167,-46.05,39.2,28,20,39.12,few clouds
84,Fortuna,US,40.5982,-124.1573,43.0,93,90,5.3,overcast clouds
85,San Patricio,US,28.017,-97.5169,63.0,82,20,8.05,few clouds
86,Pisco,PE,-13.7,-76.2167,73.4,78,20,5.75,few clouds
87,Khorramabad,IR,33.4878,48.3558,35.6,93,20,1.59,few clouds
88,Along,IN,28.1667,94.7667,69.26,26,0,0.63,clear sky
89,Cidreira,BR,-30.1811,-50.2056,70.05,74,0,7.63,clear sky
90,Saint-Philippe,RE,-21.3585,55.7679,84.2,58,75,6.91,broken clouds
91,Takoradi,GH,4.8845,-1.7554,79.21,87,68,9.24,broken clouds
92,Marsh Harbour,BS,26.5412,-77.0636,75.22,88,85,10.96,overcast clouds
93,Punta Arenas,CL,-53.15,-70.9167,60.8,44,75,12.66,broken clouds
94,Bubaque,GW,11.2833,-15.8333,78.48,56,1,13.35,clear sky
95,Pitimbu,BR,-7.4706,-34.8086,80.6,83,40,5.75,scattered clouds
96,Bucak,TR,37.4592,30.595,60.01,93,0,3.44,clear sky
97,Beloha,MG,-25.1667,45.05,78.49,84,19,4.54,few clouds
98,Kruisfontein,ZA,-34.0033,24.7314,61.0,86,74,8.12,broken clouds
99,Vestmanna,FO,62.1564,-7.1664,35.6,55,40,19.57,scattered clouds
100,Kedrovyy,RU,56.1667,91.8167,28.4,74,40,4.47,scattered clouds
101,Margate,GB,51.3813,1.3862,32.0,77,100,7.0,light snow
102,Bowen,AU,-20.0167,148.2333,91.4,62,40,6.91,scattered clouds
103,Georgetown,MY,5.4112,100.3354,87.8,62,20,6.91,few clouds
104,Puerto Ayora,EC,-0.7393,-90.3518,77.0,95,100,5.59,overcast clouds
105,Tura,IN,25.5198,90.2201,75.09,28,0,4.14,clear sky
106,East London,ZA,-33.0153,27.9116,66.2,100,90,10.36,overcast clouds
107,Rosario,AR,-32.9468,-60.6393,71.6,78,0,2.3,clear sky
108,Codrington,AU,-38.2667,141.9667,63.25,62,100,16.91,overcast clouds
109,Tias,ES,28.9611,-13.645,60.8,72,90,2.3,overcast clouds
110,Qaanaaq,GL,77.484,-69.3632,16.84,86,100,6.31,overcast clouds
111,Ilulissat,GL,69.2167,-51.1,21.2,38,0,25.32,light snow
112,Beberibe,BR,-4.1797,-38.1306,80.6,83,40,6.91,scattered clouds
113,Rethimnon,GR,35.3647,24.4714,66.99,63,40,16.11,scattered clouds
114,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,75,40,9.22,scattered clouds
115,Charters Towers,AU,-20.1,146.2667,91.92,49,100,9.13,overcast clouds
116,Half Moon Bay,US,37.4636,-122.4286,57.2,87,1,3.44,clear sky
117,Bonavista,CA,48.6499,-53.1147,28.99,74,51,2.3,broken clouds
118,Krasnovishersk,RU,60.4078,57.082,-21.46,85,100,6.11,light snow
119,Paramonga,PE,-10.6667,-77.8333,70.54,81,100,5.59,overcast clouds
120,Vanimo,PG,-2.6741,141.3028,84.9,66,100,4.09,overcast clouds
121,Beringovskiy,RU,63.05,179.3167,6.1,95,100,16.49,snow
122,Trujillo,PE,-8.116,-79.03,71.78,74,91,4.72,overcast clouds
123,Flinders,AU,-34.5833,150.8552,73.0,72,52,4.0,broken clouds
124,Marienburg,PL,54.0359,19.0266,7.0,100,78,14.9,broken clouds
125,Atuona,PF,-9.8,-139.0333,79.52,77,14,19.33,few clouds
126,Yellowknife,CA,62.456,-114.3525,-33.0,67,40,8.05,scattered clouds
127,Asau,RO,46.4333,26.4,30.0,71,76,2.1,broken clouds
128,Mount Isa,AU,-20.7333,139.5,89.6,55,90,10.36,overcast clouds
129,Beni Mazar,EG,28.4962,30.8029,55.04,42,0,6.06,clear sky
130,Batagay-Alyta,RU,67.8006,130.4114,-22.76,77,16,1.92,few clouds
131,Mayo,US,38.8876,-76.5119,32.0,47,1,14.97,clear sky
132,Port Alfred,ZA,-33.5906,26.891,64.0,88,96,4.0,overcast clouds
133,Bara,NG,10.3744,10.7288,63.23,29,86,4.7,overcast clouds
134,La Asuncion,VE,11.0333,-63.8628,76.21,84,24,16.64,few clouds
135,Pangnirtung,CA,66.1451,-65.7125,21.15,77,0,7.09,clear sky
136,Barsuki,RU,54.2655,37.4875,-5.12,92,54,5.79,broken clouds
137,Saint-Augustin,CA,51.226,-58.6502,14.05,92,16,9.91,few clouds
138,Iberia,US,29.9502,-91.7507,50.0,93,1,4.61,clear sky
139,Oistins,BB,13.0667,-59.5333,77.0,65,40,17.27,scattered clouds
140,Hobart,AU,-42.8794,147.3294,66.2,42,75,18.41,broken clouds
141,Les Cayes,HT,18.2,-73.75,73.47,72,45,6.44,scattered clouds
142,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,77,75,2.3,broken clouds
143,Lodwar,KE,3.1191,35.5973,80.58,47,92,5.17,overcast clouds
144,Maceio,BR,-9.6658,-35.7353,73.4,94,40,4.61,scattered clouds
145,Gashua,NG,12.871,11.0482,62.62,25,0,10.02,clear sky
146,Mahebourg,MU,-20.4081,57.7,80.6,78,40,8.05,scattered clouds
147,Cherskiy,RU,68.75,161.3,4.98,74,0,1.57,clear sky
148,Gat,IL,31.61,34.7642,53.01,87,0,3.44,clear sky
149,Tual,ID,-5.6667,132.75,83.61,78,85,19.66,overcast clouds
150,Mana,GF,5.6592,-53.7767,77.02,87,100,11.43,overcast clouds
151,Marsa Matruh,EG,31.3525,27.2453,55.4,76,0,9.22,clear sky
152,La Palma,US,33.8464,-118.0467,57.2,88,1,4.05,clear sky
153,El Chol,GT,14.9642,-90.4806,66.2,77,20,16.11,few clouds
154,Ostrovnoy,RU,68.0531,39.5131,9.23,94,100,11.92,light snow
155,Strathroy,CA,42.9551,-81.6223,7.0,61,93,9.26,overcast clouds
156,Sayhat,SA,26.4852,50.0405,55.4,53,0,10.36,clear sky
157,Chokurdakh,RU,70.6333,147.9167,-11.92,89,96,6.8,overcast clouds
158,Salalah,OM,17.0151,54.0924,68.0,77,20,3.44,few clouds
159,Oga,IT,46.4631,10.347,35.01,80,75,4.61,snow
160,Tongzhou,CN,39.9053,116.5994,39.2,24,0,4.47,clear sky
161,Aklavik,CA,68.2191,-135.0107,-25.6,75,100,10.36,overcast clouds
162,Vao,NC,-22.6667,167.4833,78.64,75,23,4.07,few clouds
163,Kahta,TR,37.7855,38.6237,46.4,81,0,3.04,clear sky
164,Sioux Lookout,CA,50.1001,-91.917,-20.2,63,1,8.05,clear sky
165,Vysokogornyy,RU,50.1167,139.15,-2.15,88,100,12.03,light snow
166,Bithur,IN,26.6333,80.2833,57.2,88,0,2.3,mist
167,Opelousas,US,30.5335,-92.0815,48.0,87,1,3.44,clear sky
168,Ust-Kulom,RU,61.6864,53.6902,-18.02,86,100,8.41,overcast clouds
169,Tuatapere,NZ,-46.1333,167.6833,65.21,72,100,2.46,overcast clouds
170,Bengkulu,ID,-3.8004,102.2655,85.19,61,42,10.07,scattered clouds
171,Palmer,US,42.1584,-72.3287,28.4,69,90,13.8,overcast clouds
172,Yinchuan,CN,38.4681,106.2731,37.42,62,27,0.96,scattered clouds
173,Fort Nelson,CA,58.8053,-122.7002,-18.4,69,90,6.91,light snow
174,Deputatskiy,RU,69.3,139.9,-21.03,85,72,2.75,broken clouds
175,Klichka,RU,50.4457,117.996,-2.76,86,40,4.38,scattered clouds
176,Hamilton,US,39.1834,-84.5333,18.0,48,40,10.36,scattered clouds
177,Victoria,HK,22.2855,114.1577,77.0,77,15,3.0,few clouds
178,Egvekinot,RU,66.3167,-179.1667,-14.28,87,22,17.11,few clouds
179,Tabou,CI,4.423,-7.3528,78.19,90,9,5.93,clear sky
180,Kamloops,CA,50.6665,-120.3192,26.6,63,75,2.3,broken clouds
181,Misratah,LY,32.3754,15.0925,64.62,45,76,18.01,broken clouds
182,Maracana,BR,-0.7667,-47.45,74.52,97,34,2.98,scattered clouds
183,Muzaffarabad,PK,34.37,73.4711,61.21,31,99,3.89,overcast clouds
184,Nikolskoye,RU,59.7035,30.7861,10.99,85,40,4.47,scattered clouds
185,Dingle,PH,10.9995,122.6711,75.58,92,100,8.84,moderate rain
186,Flic En Flac,MU,-20.2742,57.3631,82.99,78,40,8.05,scattered clouds
187,Nanortalik,GL,60.1432,-45.2371,31.71,87,96,15.48,overcast clouds
188,Teguise,ES,29.0605,-13.564,60.8,72,90,2.3,overcast clouds
189,Lavrentiya,RU,65.5833,-171.0,-10.7,84,25,9.71,scattered clouds
190,Sitka,US,57.0531,-135.33,33.8,37,90,8.05,overcast clouds
191,Konevo,RU,62.1215,39.3192,-15.29,89,92,5.32,overcast clouds
192,Yulara,AU,-25.2406,130.9889,95.0,16,0,17.27,clear sky
193,Buraydah,SA,26.326,43.975,51.8,100,40,5.75,scattered clouds
194,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,77,20,17.27,few clouds
195,Vestmannaeyjar,IS,63.4427,-20.2734,37.4,87,20,28.77,few clouds
196,San Juan,AR,-31.5375,-68.5364,79.36,38,92,24.94,overcast clouds
197,Labuhan,ID,-6.8844,112.2051,83.26,79,73,16.11,broken clouds
198,Acapulco,MX,16.8634,-99.8901,80.6,74,20,9.22,few clouds
199,Hofn,IS,64.2539,-15.2082,37.31,82,100,15.23,overcast clouds
200,Cabo San Lucas,MX,22.8909,-109.9124,66.2,63,40,8.05,scattered clouds
201,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,69.46,42,3,3.2,clear sky
202,Port-Gentil,GA,-0.7193,8.7815,81.32,80,100,8.01,light rain
203,Fundao,BR,-19.9341,-40.4047,70.0,94,90,3.44,mist
204,Jamiltepec,MX,16.2833,-97.8167,68.54,91,9,2.51,clear sky
205,Ponta Delgada,PT,37.7333,-25.6667,57.2,77,20,17.27,few clouds
206,Saint-Georges,GD,12.0564,-61.7485,78.06,75,14,17.81,few clouds
207,Epinal,FR,48.1833,6.45,32.0,93,84,9.22,light snow
208,Viedma,AR,-40.8135,-62.9967,51.01,81,84,8.81,broken clouds
209,Zhigansk,RU,66.7697,123.3711,-24.41,81,0,7.27,clear sky
210,Rio Cuarto,AR,-33.1307,-64.3499,66.0,92,0,5.99,clear sky
211,Heinola,FI,61.2056,26.0381,12.2,85,75,6.91,broken clouds
212,Groningen,NL,53.25,6.75,25.0,74,75,20.71,broken clouds
213,Qatana,SY,33.4354,36.0815,52.0,93,30,2.19,fog
214,Pueblo Bello,CO,8.2041,-76.526,74.64,94,100,2.24,overcast clouds
215,Omsukchan,RU,62.5333,155.8,6.31,89,100,14.67,overcast clouds
216,Kavaratti,IN,10.5669,72.642,81.84,65,98,9.13,overcast clouds
217,Alofi,NU,-19.0595,-169.9187,86.0,70,75,10.36,broken clouds
218,Nouakchott,MR,18.0858,-15.9785,59.0,33,0,9.22,clear sky
219,Maldaresti,RO,45.1167,24.0,40.86,82,83,1.19,broken clouds
220,Kimbe,PG,-5.5502,150.1429,84.11,71,70,5.86,moderate rain
221,High Level,CA,58.5169,-117.136,-18.4,76,1,12.66,clear sky
222,Kununurra,AU,-15.7667,128.7333,93.2,62,44,11.5,scattered clouds
223,Longyearbyen,SJ,78.2186,15.6401,15.8,41,0,16.11,clear sky
224,Mehamn,NO,71.0357,27.8492,23.0,86,75,31.07,light snow
225,Ocampo,MX,21.65,-101.5,57.36,37,40,8.41,scattered clouds
226,Outjo,NA,-20.1167,16.15,67.59,44,100,4.97,overcast clouds
227,Beira,MZ,-19.8436,34.8389,76.87,89,49,5.79,scattered clouds
228,Perene,PE,-10.9492,-75.2261,71.13,78,100,1.66,overcast clouds
229,Paptalaya,HN,15.5,-84.3167,72.99,92,0,2.73,clear sky
230,Vilhena,BR,-12.7406,-60.1458,68.9,97,98,3.04,overcast clouds
