City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Dicabisagan,PH,17.0818,122.4157,81.3,68,4,6.22,clear sky
232,Salym,RU,60.0625,71.4789,-2.24,90,100,11.01,overcast clouds
233,Harper,LR,4.375,-7.7169,78.67,90,39,5.08,scattered clouds
234,Fairbanks,US,64.8378,-147.7164,-20.0,76,1,4.36,clear sky
235,Bambanglipuro,ID,-7.95,110.2833,85.19,69,92,5.61,overcast clouds
236,Bonthe,SL,7.5264,-12.505,77.77,84,68,1.88,broken clouds
237,Cap Malheureux,MU,-19.9842,57.6142,82.99,72,2,8.99,clear sky
238,Qasigiannguit,GL,68.8193,-51.1922,21.2,38,0,25.32,light snow
239,Soledade,BR,-28.8183,-52.5103,58.14,94,0,6.02,clear sky
240,Mgandu,TZ,-5.95,34.1333,62.55,100,100,2.04,moderate rain
241,Hami,CN,42.8,93.45,41.09,52,58,3.04,broken clouds
242,Ahipara,NZ,-35.1667,173.1667,72.59,59,72,9.13,broken clouds
243,Kendari,ID,-3.945,122.4989,90.54,54,62,2.55,broken clouds
244,Lebu,CL,-37.6167,-73.65,58.3,93,95,3.56,overcast clouds
245,Katsuura,JP,35.1333,140.3,48.99,39,75,13.8,broken clouds
246,Cuiaba,BR,-15.5961,-56.0967,78.8,65,0,4.61,clear sky
247,Shimoda,JP,34.6667,138.95,51.8,58,40,11.5,scattered clouds
248,Pacific Grove,US,36.6177,-121.9166,51.8,82,1,3.22,clear sky
249,Urdoma,RU,61.7533,48.5442,-22.65,84,100,7.58,overcast clouds
250,Ghugus,IN,19.9333,79.1333,70.77,22,50,4.92,scattered clouds
251,Bandar-E Anzali,IR,37.4727,49.4622,51.8,100,75,4.65,mist
252,Kyzyl-Suu,KG,42.3414,78.0056,38.39,73,98,4.45,overcast clouds
253,Kishi,NG,9.0833,3.85,71.06,25,15,2.35,few clouds
254,Lompoc,US,34.6391,-120.4579,53.6,87,75,3.44,broken clouds
255,Aswan,EG,24.0934,32.907,57.63,56,0,11.59,clear sky
256,Yerbogachen,RU,61.2767,108.0108,27.52,98,100,9.06,light snow
257,Wewak,PG,-3.5534,143.6268,85.33,64,73,7.11,broken clouds
258,Soto La Marina,MX,23.7667,-98.2167,63.0,92,6,8.28,clear sky
259,Portland,US,45.5234,-122.6762,44.01,76,92,3.0,overcast clouds
260,Clyde River,CA,70.4692,-68.5914,-5.8,84,1,10.36,mist
261,Iqaluit,CA,63.7506,-68.5145,32.0,74,90,14.97,light snow
262,Tromso,NO,69.6496,18.957,26.6,80,75,11.5,light snow
263,Norman Wells,CA,65.282,-126.8329,-25.6,75,20,6.91,few clouds
264,Salinas,US,36.6777,-121.6555,53.6,82,1,4.61,clear sky
265,Osorio,BR,-29.8867,-50.2697,66.99,87,0,2.55,clear sky
266,Lorengau,PG,-2.0226,147.2712,85.68,67,58,7.96,broken clouds
267,Sovetskiy,RU,61.3614,63.5842,-14.44,89,100,5.1,light snow
268,Uray,RU,60.1247,64.7758,-11.51,90,100,4.81,light snow
269,Ixtapa,MX,20.7,-105.2,68.0,83,1,1.19,clear sky
270,Springfield,US,37.2153,-93.2982,26.01,93,90,14.97,overcast clouds
271,Port Hardy,CA,50.6996,-127.4199,39.2,80,75,5.75,broken clouds
272,Sur,OM,22.5667,59.5289,68.45,61,1,0.29,clear sky
273,Upernavik,GL,72.7868,-56.1549,17.55,79,39,5.03,scattered clouds
274,Kanniyakumari,IN,8.0833,77.5667,78.42,62,17,26.8,few clouds
275,Phan Thiet,VN,10.9333,108.1,85.15,52,23,7.85,few clouds
276,Ponta Do Sol,PT,32.6667,-17.1,57.99,78,40,5.99,scattered clouds
277,Richards Bay,ZA,-28.783,32.0377,74.26,91,99,5.79,overcast clouds
278,Peniche,PT,39.3558,-9.3811,54.0,89,38,11.99,scattered clouds
279,San Ramon,US,37.7799,-121.978,55.4,58,1,0.45,clear sky
280,Stornoway,GB,58.2093,-6.3865,33.8,75,75,13.8,broken clouds
281,Dori,BF,14.0354,-0.0345,70.63,22,78,9.86,broken clouds
282,Saskylakh,RU,71.9167,114.0833,-35.68,80,41,10.58,scattered clouds
283,Alice Springs,AU,-23.7,133.8833,93.2,17,76,16.11,broken clouds
284,Port Blair,IN,11.6667,92.75,73.4,88,90,5.75,overcast clouds
285,Esna,EG,25.2934,32.554,57.2,77,0,3.44,clear sky
286,Tamandare,BR,-8.7597,-35.1047,76.78,84,100,5.61,overcast clouds
287,Kavieng,PG,-2.5744,150.7967,84.74,71,25,8.05,scattered clouds
288,Tikhvin,RU,59.6451,33.5294,-2.99,83,84,4.79,broken clouds
289,Makakilo City,US,21.3469,-158.0858,77.0,47,1,6.91,clear sky
290,Yokadouma,CM,3.5167,15.05,67.6,78,90,2.13,overcast clouds
291,Minab,IR,27.1467,57.0801,64.4,82,75,4.61,mist
292,Riyadh,SA,24.6877,46.7219,55.4,76,0,10.36,clear sky
293,Nouadhibou,MR,20.931,-17.0347,60.8,72,0,17.27,clear sky
294,Talnakh,RU,69.4865,88.3972,-13.52,77,54,4.03,broken clouds
295,Belmonte,BR,-15.8631,-38.8828,78.8,83,75,8.05,broken clouds
296,Bagan,RU,54.1001,77.6646,17.01,97,97,15.35,light snow
297,Korla,CN,41.7597,86.1469,38.95,58,96,5.21,overcast clouds
298,Hobyo,SO,5.3505,48.5268,77.61,78,23,17.83,few clouds
299,Dudinka,RU,69.4058,86.1778,-23.03,83,96,11.99,overcast clouds
300,Sorland,NO,67.667,12.6934,35.51,79,88,7.81,overcast clouds
301,Atasu,KZ,48.6814,71.6433,34.36,97,100,31.5,snow
302,Virginia Beach,US,36.8529,-75.978,36.0,86,1,3.44,clear sky
303,Ordzhonikidze,KZ,52.4411,61.7408,-10.66,85,0,16.75,clear sky
304,Alcacer Do Sal,PT,38.3733,-8.5144,55.99,87,20,8.05,few clouds
305,Russell,US,32.3502,-85.1999,44.6,93,1,4.25,clear sky
306,Gambela,ET,8.25,34.5833,71.2,29,1,4.21,clear sky
307,Broome,US,42.2506,-75.833,10.99,67,20,12.66,few clouds
308,Beroroha,MG,-21.6667,45.1667,77.59,82,99,2.3,overcast clouds
309,Geraldton,AU,-28.7667,114.6,75.2,64,40,14.97,scattered clouds
310,Providencia,MX,28.7167,-111.5833,60.01,39,0,1.01,clear sky
311,Canandaigua,US,42.8742,-77.288,8.01,51,8,4.0,clear sky
312,Karakol,KG,42.4907,78.3936,33.89,85,87,2.93,light snow
313,Muswellbrook,AU,-32.2667,150.9,79.23,51,23,12.53,few clouds
314,Zhumadian,CN,32.9794,114.0294,47.68,52,100,10.4,overcast clouds
315,Pandan,PH,14.0453,124.1694,79.68,83,100,17.27,overcast clouds
316,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,24.01,80,100,3.44,light snow
317,Baiao,BR,-2.7906,-49.6717,72.81,97,34,0.81,scattered clouds
318,Valdivia,CL,-39.8142,-73.2459,55.4,94,0,1.25,clear sky
319,Camacha,PT,33.0833,-16.3333,60.8,88,40,16.11,scattered clouds
320,Wuda,CN,39.4994,106.7117,35.94,66,22,2.37,few clouds
321,Planaltina,BR,-15.4528,-47.6142,68.0,94,75,5.75,heavy intensity rain
322,Frankfort,ZA,-27.2667,28.4833,57.02,94,0,2.93,clear sky
323,Jizan,SA,17.3333,42.6667,71.6,78,20,3.44,few clouds
324,Bereda,ES,43.2686,-7.5406,46.99,100,85,5.99,overcast clouds
325,Biak,ID,-0.9131,122.8766,84.4,67,99,1.81,overcast clouds
326,Baherden,TM,38.4362,57.4316,49.19,70,100,4.38,overcast clouds
327,Naryan-Mar,RU,67.6713,53.087,-13.47,88,100,16.02,overcast clouds
328,Ornskoldsvik,SE,63.2909,18.7153,19.4,93,90,5.75,overcast clouds
329,Yazoo City,US,32.8551,-90.4056,42.8,81,90,4.56,overcast clouds
330,Chisindia,RO,46.2833,22.1,45.0,81,0,6.91,clear sky
331,Hede,CN,33.7681,120.2517,42.37,59,90,10.56,overcast clouds
332,Baghpat,IN,28.95,77.2167,64.99,94,0,3.44,mist
333,Provideniya,RU,64.3833,-173.3,-1.14,85,100,20.83,overcast clouds
334,Lewiston,US,44.1003,-70.2148,23.0,86,90,8.05,overcast clouds
335,Ushtobe,KZ,45.2514,77.9838,36.99,80,100,3.91,overcast clouds
336,Opuwo,NA,-18.0607,13.84,65.34,38,62,2.26,broken clouds
337,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.57,93,100,2.64,overcast clouds
338,Bealanana,MG,-14.55,48.7333,66.61,86,61,1.88,broken clouds
339,Ekuvukeni,ZA,-28.4675,30.1551,63.66,90,73,2.33,broken clouds
340,Boa Vista,BR,2.8197,-60.6733,80.6,69,0,11.5,clear sky
341,Inirida,CO,3.8653,-67.9239,74.3,92,100,1.54,overcast clouds
342,Hennenman,ZA,-27.9765,27.0242,61.0,95,0,2.37,clear sky
343,Zaria,NG,11.1113,7.7227,61.86,28,5,7.31,clear sky
344,Doctor Phillips,US,28.4495,-81.4923,62.6,88,75,12.66,broken clouds
345,Hearst,CA,49.6835,-83.6665,-11.2,70,100,8.05,overcast clouds
346,Klaksvik,FO,62.2266,-6.589,35.6,55,40,19.57,scattered clouds
347,Tazovskiy,RU,67.4667,78.7,-4.86,92,100,13.2,light snow
348,Shiraz,IR,29.6036,52.5388,35.6,100,20,4.21,mist
349,Statesboro,US,32.4488,-81.7832,37.4,93,1,6.96,clear sky
350,Teya,RU,60.3778,92.6267,14.23,92,100,12.08,overcast clouds
351,Carnarvon,AU,-24.8667,113.6333,82.4,100,40,17.27,scattered clouds
352,Quatre Cocos,MU,-20.2078,57.7625,82.99,78,40,8.05,scattered clouds
353,Jorhat,IN,26.75,94.2167,64.4,72,0,0.98,clear sky
354,Leningradskiy,RU,69.3833,178.4167,-17.45,87,7,8.52,clear sky
355,Varzea Alegre,BR,-5.35,-40.3833,74.88,72,61,4.83,broken clouds
356,Abay,KZ,49.6311,72.8539,33.8,93,75,35.79,snow
357,Husavik,IS,66.0449,-17.3389,30.2,80,90,6.78,overcast clouds
358,Siavonga,ZM,-16.5382,28.7088,73.24,88,100,5.3,light rain
359,Airai,TL,-8.9266,125.4092,70.83,93,100,4.68,overcast clouds
360,Oktyabrskiy,RU,54.4815,53.471,-7.64,88,100,13.98,overcast clouds
361,Evensk,RU,61.95,159.2333,12.58,92,100,43.11,light snow
362,Manjacaze,MZ,-24.7117,33.8828,74.21,94,100,1.3,overcast clouds
363,Asyut,EG,27.181,31.1837,50.0,87,0,3.78,clear sky
364,Malayal,PH,7.208,121.942,87.8,66,75,9.22,broken clouds
365,Xunchang,CN,28.4543,104.715,62.55,46,100,0.96,moderate rain
366,Seydisehir,TR,37.4193,31.8453,43.3,61,100,5.01,overcast clouds
367,Kiunga,PG,-6.1219,141.2906,92.75,48,83,5.73,broken clouds
368,Yar-Sale,RU,66.8333,70.8333,-9.94,90,100,18.45,light snow
369,Mackay,AU,-21.15,149.2,95.0,55,39,5.75,scattered clouds
370,Palimbang,PH,6.2106,124.1894,84.33,69,100,5.03,overcast clouds
371,Oranjestad,AW,12.524,-70.027,78.8,78,20,19.57,few clouds
372,The Valley,AI,18.217,-63.0578,78.8,69,40,8.05,scattered clouds
373,Belaya Gora,RU,68.5333,146.4167,-22.16,85,100,3.53,overcast clouds
374,Yangambi,CD,0.8102,24.4336,64.45,57,100,1.32,overcast clouds
375,Simbahan,PH,6.3032,120.5836,81.97,79,100,7.4,overcast clouds
376,Qandala,SO,11.472,49.8728,74.23,74,49,4.29,scattered clouds
377,Aden,YE,12.7794,45.0367,75.33,66,63,4.38,broken clouds
378,Sibolga,ID,1.7427,98.7792,87.46,55,100,3.13,overcast clouds
379,Verkhoyansk,RU,67.5447,133.385,-24.63,82,49,2.19,scattered clouds
380,Adrar,MR,20.5022,-10.0711,53.85,40,0,10.09,clear sky
381,Barra Do Garcas,BR,-15.89,-52.2567,70.48,96,1,4.56,clear sky
382,Rawson,AR,-43.3002,-65.1023,56.66,66,0,16.26,clear sky
383,Port Hawkesbury,CA,45.6169,-61.3485,25.0,93,90,17.27,snow
384,Sergach,RU,55.5308,45.4661,-20.42,86,0,9.91,clear sky
385,Taoudenni,ML,22.6783,-3.9836,56.75,37,0,7.07,clear sky
386,Pitsunda,GE,43.1592,40.3378,45.0,87,100,9.86,overcast clouds
387,Yershov,RU,51.3513,48.2766,-6.38,90,32,12.46,scattered clouds
388,Bac Lieu,VN,9.285,105.7244,84.27,60,2,19.26,clear sky
389,Flin Flon,CA,54.7682,-101.865,-30.06,81,42,11.1,scattered clouds
390,Cayenne,GF,4.9333,-52.3333,78.8,89,90,3.44,overcast clouds
391,Luneville,FR,48.6,6.5,33.8,93,75,3.44,broken clouds
392,Platteville,US,42.7342,-90.4785,-0.4,65,90,3.44,overcast clouds
393,Atherton,GB,53.5237,-2.4935,35.01,60,93,1.99,overcast clouds
394,Kaitangata,NZ,-46.2817,169.8464,64.99,78,100,4.0,overcast clouds
395,Tigil,RU,57.8,158.6667,25.97,91,10,16.8,clear sky
396,Nelson Bay,AU,-32.7167,152.15,75.99,64,40,17.27,scattered clouds
397,San-Pedro,CI,4.7485,-6.6363,77.36,92,25,5.61,scattered clouds
398,Makurdi,NG,7.7411,8.5121,74.05,36,100,6.69,overcast clouds
399,Carman,CA,49.4992,-98.0016,-14.8,58,0,10.36,clear sky
400,Touba,CI,8.2833,-7.6833,73.13,80,30,8.61,scattered clouds
401,Medicine Hat,CA,50.0501,-110.6683,-18.0,76,1,5.75,clear sky
402,Japura,ID,-0.3167,102.35,88.14,58,98,4.23,overcast clouds
403,Macomb,US,40.4592,-90.6718,1.99,85,90,6.91,light snow
404,Bilibino,RU,68.0546,166.4372,-1.61,78,0,7.16,clear sky
405,Llanes,ES,43.4198,-4.7549,54.0,72,100,9.78,overcast clouds
406,Scarborough,GB,54.2797,-0.4044,33.01,81,100,11.99,snow
407,Dzilam Gonzalez,MX,21.2833,-88.9333,71.89,96,29,5.03,scattered clouds
408,Saldanha,ZA,-33.0117,17.9442,62.6,72,0,12.66,clear sky
409,Popondetta,PG,-8.7537,148.2534,83.5,76,100,4.72,overcast clouds
410,Curuca,BR,-0.7289,-47.8481,75.18,95,21,4.47,few clouds
411,Port Macquarie,AU,-31.4333,152.9167,80.01,74,57,1.99,broken clouds
412,Luderitz,NA,-26.6481,15.1594,67.35,48,0,24.47,clear sky
413,Bima,ID,-8.4667,118.7167,86.29,71,99,4.41,overcast clouds
414,Elk City,US,35.412,-99.4043,33.8,100,90,10.36,overcast clouds
415,Pangody,RU,65.85,74.4859,2.07,94,100,10.04,overcast clouds
416,Stephenville,US,32.2207,-98.2023,52.0,50,1,6.91,clear sky
417,Elliot Lake,CA,46.3834,-82.6331,5.0,72,90,10.36,overcast clouds
418,Celestun,MX,20.8667,-90.4,72.73,87,0,9.89,clear sky
419,Tingo Maria,PE,-9.2895,-76.0088,70.84,83,98,1.57,overcast clouds
420,Igunga,TZ,-4.2833,33.8833,67.37,90,97,2.48,overcast clouds
421,Brownfield,US,33.1812,-102.2744,52.0,29,0,5.99,clear sky
422,Ulladulla,AU,-35.35,150.4667,69.01,68,75,9.22,broken clouds
423,Ayni,TJ,39.3941,68.5377,44.06,56,80,9.35,broken clouds
424,Tsevie,TG,6.4261,1.2133,84.2,79,20,10.36,few clouds
425,Hit,IQ,33.6416,42.8251,54.81,71,0,7.25,clear sky
426,Wamba,NG,8.9333,8.6,72.3,21,80,3.02,broken clouds
427,Okha,RU,53.5739,142.9478,19.74,96,100,20.89,light snow
428,Ambon,ID,-3.6954,128.1814,89.6,62,40,9.22,scattered clouds
429,Lafayette,US,30.2335,-92.0668,51.8,82,1,3.44,clear sky
430,Dawei,MM,14.0833,98.2,87.93,41,4,6.53,clear sky
431,Gisborne,NZ,-38.6533,178.0042,75.0,62,0,5.01,clear sky
432,La Seyne-Sur-Mer,FR,43.0982,5.8847,44.01,79,18,5.01,few clouds
433,Kirakira,SB,-10.4544,161.9205,84.65,73,15,8.7,few clouds
434,Sao Filipe,CV,14.8961,-24.4956,68.86,75,99,12.17,overcast clouds
435,Cabinda,AO,-5.55,12.2,79.41,83,100,5.77,moderate rain
436,Houma,US,29.5958,-90.7195,46.99,93,1,5.17,mist
437,Vallenar,CL,-28.5708,-70.7581,59.34,72,5,1.74,clear sky
438,Krasnoselkup,RU,65.7,82.4667,11.75,95,100,20.04,overcast clouds
439,Mahon,ES,39.8885,4.2658,51.8,87,0,9.22,clear sky
440,Chara,RU,56.9064,118.2631,0.88,85,100,2.35,overcast clouds
441,Stony Plain,CA,53.5334,-114.0021,-17.0,83,20,2.3,few clouds
442,Kenai,US,60.5544,-151.2583,10.99,85,1,5.75,clear sky
443,Muisne,EC,0.6,-80.0333,77.34,90,79,7.29,light rain
444,Namatanai,PG,-3.6667,152.4333,84.45,73,53,6.87,light rain
445,Tezu,IN,27.9167,96.1667,74.79,20,0,4.09,clear sky
446,Necochea,AR,-38.5473,-58.7368,57.99,77,57,12.08,broken clouds
447,Te Anau,NZ,-45.4167,167.7167,69.1,53,100,7.0,light rain
448,Faya,SA,18.3851,42.4509,50.0,57,0,5.75,clear sky
449,Tortoli,IT,39.9256,9.6572,50.0,37,0,13.8,clear sky
450,Turayf,SA,31.6725,38.6637,41.0,100,0,4.61,clear sky
451,Asosa,ET,10.0667,34.5333,58.53,31,17,6.51,few clouds
452,Port Hedland,AU,-20.3167,118.5667,89.6,48,40,14.97,scattered clouds
453,Grand-Santi,GF,4.25,-54.3833,72.73,97,100,1.81,overcast clouds
454,Sumbe,AO,-11.2061,13.8437,76.39,80,100,1.7,overcast clouds
455,Southbridge,US,42.0751,-72.0334,28.0,75,72,13.0,broken clouds
456,Rovaniemi,FI,66.5,25.7167,10.4,85,42,11.5,scattered clouds
457,Colmar,FR,48.0833,7.3667,37.99,87,75,5.75,broken clouds
458,Solnechnyy,RU,50.7214,136.6319,7.14,88,100,0.58,overcast clouds
459,Yarada,IN,17.65,83.2667,77.0,65,22,3.44,haze
460,Ejura,GH,7.3856,-1.3562,76.5,85,84,6.26,broken clouds
461,Dwarka,IN,22.2394,68.9678,72.39,39,0,11.34,clear sky
462,Porto Velho,BR,-8.7619,-63.9039,77.0,94,75,1.52,heavy intensity rain
