City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
463,Puerto Del Rosario,ES,28.5004,-13.8627,62.6,63,90,5.75,overcast clouds
464,Davidson,US,36.1501,-86.7833,30.99,93,20,3.31,few clouds
465,Monroe,US,43.1501,-77.6831,12.99,61,75,13.8,broken clouds
466,Bukachacha,RU,52.9833,116.9167,-0.04,85,67,3.06,broken clouds
467,Padang,ID,-0.9492,100.3543,87.8,66,20,3.44,few clouds
468,Weihe,CN,32.9952,105.3247,52.09,41,0,4.76,clear sky
469,San Vicente,AR,-26.6167,-54.1333,61.39,85,0,3.15,clear sky
470,Madera,US,37.1666,-119.8343,51.01,76,87,3.0,overcast clouds
471,Tulum,MX,20.2167,-87.4667,77.0,91,0,6.22,clear sky
472,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,73.09,94,91,2.59,overcast clouds
473,Hammerfest,NO,70.6634,23.6821,23.0,86,75,12.66,light snow
474,Bogotol,RU,56.2078,89.5342,17.62,95,22,9.1,few clouds
475,San Policarpo,PH,12.1791,125.5072,79.5,85,100,14.47,moderate rain
476,Kalach-Na-Donu,RU,48.691,43.5264,8.6,66,0,11.18,clear sky
477,Vardo,NO,70.3705,31.1107,19.4,86,40,17.27,snow
478,Road Town,VG,18.4167,-64.6167,78.01,83,1,14.0,clear sky
479,Kyren,RU,51.6828,102.1408,26.28,86,97,1.5,overcast clouds
480,Copiapo,CL,-27.3667,-70.3333,60.8,77,0,5.75,clear sky
481,Tautira,PF,-17.7333,-149.15,87.8,58,40,8.05,scattered clouds
482,Miramar,US,25.9873,-80.2323,73.99,83,1,5.53,clear sky
483,La Ronge,CA,55.1001,-105.2842,-31.0,61,1,5.75,clear sky
484,Dvinskoy,RU,62.1535,45.1175,-22.63,85,57,8.05,broken clouds
485,Uyuni,BO,-20.4597,-66.825,53.31,61,99,5.82,overcast clouds
486,Swedru,GH,5.5371,-0.6998,77.27,90,79,4.94,broken clouds
487,Wasilla,US,61.5814,-149.4394,3.2,78,1,2.42,clear sky
488,Zhanakorgan,KZ,43.9098,67.2495,39.85,87,45,7.85,moderate rain
489,Martapura,ID,-3.4167,114.85,87.8,70,40,4.61,scattered clouds
490,General Teran,MX,25.2667,-99.6833,64.69,68,100,15.99,overcast clouds
491,Bauchi,NG,10.5,10.0,61.03,31,34,3.78,scattered clouds
492,Katsuyama,JP,36.0617,136.501,35.6,69,75,4.61,broken clouds
493,Batagay,RU,67.6333,134.6333,-26.64,84,53,1.72,broken clouds
494,Zunyi,CN,27.6867,106.9072,51.49,78,100,1.03,overcast clouds
495,Gopalpur,IN,19.2667,84.9167,74.26,61,0,6.13,clear sky
496,Caorle,IT,45.5966,12.8758,48.99,96,99,1.01,light rain
497,Payo,ID,-3.7508,103.6372,84.97,69,77,5.59,broken clouds
498,Laguna,US,38.421,-121.4238,55.0,58,1,4.61,clear sky
499,Champerico,GT,14.3,-91.9167,64.99,94,0,5.3,clear sky
500,Chivay,PE,-15.6383,-71.6011,49.01,66,100,0.2,light rain
501,Yumen,CN,40.2833,97.2,34.07,68,100,9.26,overcast clouds
502,Haines Junction,CA,60.7522,-137.5108,-22.0,76,25,1.14,scattered clouds
503,Alfreton,GB,53.0961,-1.3883,32.0,92,100,8.99,light snow
504,Ewa Beach,US,21.3156,-158.0072,77.0,47,1,6.91,clear sky
505,Pizarro,CO,4.9533,-77.366,78.17,89,100,2.28,moderate rain
506,Prachuap Khiri Khan,TH,12.2167,99.75,93.99,45,0,4.59,clear sky
507,Kidal,ML,18.4411,1.4078,63.99,28,96,13.06,overcast clouds
508,Thinadhoo,MV,0.5333,72.9333,81.52,80,19,12.86,few clouds
509,Cockburn Town,TC,21.4612,-71.1419,77.92,84,25,17.29,scattered clouds
510,Ocos,GT,14.5094,-92.1933,75.2,88,20,3.44,few clouds
511,Waingapu,ID,-9.6567,120.2641,85.21,70,100,6.82,overcast clouds
512,Innisfail,AU,-17.5333,146.0333,86.02,74,100,8.32,overcast clouds
513,Killarney,IE,52.05,-9.5167,31.51,94,93,12.35,overcast clouds
514,Puerto Escondido,MX,15.85,-97.0667,80.6,78,1,5.26,clear sky
515,Sundsvall,SE,62.3913,17.3063,19.4,86,90,8.05,overcast clouds
516,Galesong,ID,-5.3166,119.3661,84.2,79,20,6.91,few clouds
517,Kanungu,UG,-0.9575,29.7897,62.31,63,100,2.73,overcast clouds
518,Ucluelet,CA,48.9329,-125.5528,39.0,82,0,15.35,clear sky
519,Mercedes,AR,-34.6515,-59.4307,71.01,88,1,14.79,clear sky
520,Bathsheba,BB,13.2167,-59.5167,77.0,65,40,17.27,scattered clouds
521,Bougouni,ML,11.417,-7.479,71.56,22,70,8.19,broken clouds
522,Kosino,RU,58.4127,51.2782,-18.24,85,100,11.52,overcast clouds
523,Vila Velha,BR,-20.3297,-40.2925,70.0,94,90,3.44,mist
524,Roebourne,AU,-20.7833,117.1333,87.6,46,0,7.16,clear sky
525,Umba,RU,66.6871,34.3429,11.41,93,20,10.13,few clouds
526,San Fernando,PH,15.0286,120.6898,86.0,58,75,4.61,broken clouds
527,Hoquiam,US,46.9809,-123.8893,41.0,93,75,5.75,broken clouds
528,Kudahuvadhoo,MV,2.6708,72.8944,81.41,75,3,16.91,clear sky
529,Odweyne,SO,9.4092,45.064,61.88,72,0,6.13,clear sky
530,Mbuji-Mayi,CD,-6.15,23.6,70.23,88,100,1.14,overcast clouds
531,Bandarbeyla,SO,9.4942,50.8122,76.41,73,91,19.75,overcast clouds
532,Vangaindrano,MG,-23.35,47.6,77.58,89,8,5.86,clear sky
533,Garwa,IN,24.1833,83.8167,66.0,34,0,4.25,clear sky
534,Eureka,US,40.8021,-124.1637,45.0,87,92,7.27,overcast clouds
535,Zile,TR,40.3031,35.8864,42.8,65,0,4.61,clear sky
536,Tukrah,LY,32.5341,20.5791,68.14,30,100,35.66,overcast clouds
537,Shagonar,RU,51.5333,92.8,7.23,90,97,2.66,overcast clouds
538,Sayville,US,40.7359,-73.0821,30.99,93,90,9.22,overcast clouds
539,Narrabri,AU,-30.3167,149.7833,87.8,30,54,10.36,broken clouds
540,Hongjiang,CN,27.11,109.9956,50.76,86,100,4.83,light rain
541,Esperance,AU,-33.8667,121.9,84.2,45,40,20.71,scattered clouds
542,Severnoye,RU,56.3491,78.3619,7.39,95,100,12.12,overcast clouds
543,Kewanee,US,41.2456,-89.9248,0.0,72,96,1.01,overcast clouds
544,Nueve De Julio,AR,-35.4444,-60.8831,61.0,91,2,11.01,clear sky
545,Lagoa,PT,39.05,-27.9833,58.19,82,33,26.31,scattered clouds
546,Samur,RU,41.8253,48.486,38.93,86,100,8.95,overcast clouds
547,Batsfjord,NO,70.6345,29.7185,19.4,86,40,17.27,snow
548,Dhanbad,IN,23.8,86.45,69.64,32,0,6.93,clear sky
549,Kostino,RU,58.9097,53.2691,-18.74,86,100,9.64,overcast clouds
550,Puerto Madryn,AR,-42.7692,-65.0385,56.88,64,1,16.08,clear sky
551,Sinnamary,GF,5.3833,-52.95,77.86,84,100,13.2,overcast clouds
552,Guerrero Negro,MX,27.9769,-114.0611,61.12,68,0,9.69,clear sky
553,Qui Nhon,VN,13.7667,109.2333,76.19,78,95,9.75,overcast clouds
554,Da Nang,VN,16.0678,108.2208,78.8,69,40,3.44,scattered clouds
555,Itaueira,BR,-7.6033,-43.0256,74.89,76,82,4.99,broken clouds
556,Keningau,MY,5.3378,116.1602,87.8,74,20,5.75,few clouds
557,Port Augusta,AU,-32.5,137.7667,78.8,41,0,11.5,clear sky
558,Rio Gallegos,AR,-51.6226,-69.2181,59.0,58,0,1.14,clear sky
559,Kopavogur,IS,64.1123,-21.913,37.4,56,0,14.97,clear sky
560,Svetlyy,RU,54.675,20.1347,6.8,78,0,13.42,clear sky
561,Port-Cartier,CA,50.0334,-66.8654,17.6,79,100,2.3,overcast clouds
562,Merrill,US,45.1805,-89.6835,-7.6,54,90,3.44,overcast clouds
563,Santa Maria,BR,-29.6842,-53.8069,71.6,88,0,9.22,clear sky
564,Kawalu,ID,-7.3817,108.2082,84.79,66,74,1.95,broken clouds
565,Mount Gambier,AU,-37.8333,140.7667,62.6,63,90,18.41,overcast clouds
566,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,73.0,70,0,1.99,clear sky
567,Manaus,BR,-3.1019,-60.025,75.2,94,0,4.61,clear sky
568,Hanko,FI,59.8333,22.95,19.0,74,69,10.42,broken clouds
569,Silopi,TR,37.2497,42.4694,45.99,56,0,2.48,clear sky
570,Boende,CD,-0.2167,20.8667,72.21,83,84,1.39,broken clouds
571,Saint-Joseph,RE,-21.3667,55.6167,84.2,58,75,6.91,broken clouds
572,Sobolevo,RU,54.4299,31.8996,-5.04,92,0,1.7,clear sky
573,Tartagal,AR,-22.5164,-63.8013,72.99,46,87,3.49,overcast clouds
574,Bafq,IR,31.6128,55.4107,52.63,60,8,1.79,clear sky
575,Sabla,NG,12.7525,4.7077,68.2,21,89,9.33,overcast clouds
576,Rio Grande,BR,-32.035,-52.0986,66.0,88,28,10.65,scattered clouds
577,Abalak,RU,58.1286,68.5944,-7.92,89,51,8.37,broken clouds
578,Tessalit,ML,20.1986,1.0114,56.01,35,100,11.16,overcast clouds
579,Torrington,US,41.8007,-73.1212,25.0,64,35,1.99,scattered clouds
580,Malavalli,IN,12.3833,77.0833,69.8,56,100,4.61,overcast clouds
581,Batticaloa,LK,7.7102,81.6924,80.35,82,20,18.12,few clouds
582,Mahina,PF,-17.5065,-149.489,87.8,58,40,8.05,scattered clouds
583,Darnah,LY,32.767,22.6367,64.85,40,100,33.58,overcast clouds
584,Abha,SA,18.2164,42.5053,50.0,57,0,5.75,clear sky
585,Koungou,YT,-12.7336,45.2042,77.0,88,100,3.44,light rain
586,Homer,US,59.6425,-151.5483,26.6,93,1,4.7,clear sky
587,Swan River,CA,52.1058,-101.2676,-32.8,61,11,9.22,few clouds
588,Maldonado,UY,-34.6667,-54.9167,69.8,78,75,13.8,moderate rain
589,Santiago Del Estero,AR,-27.7951,-64.2615,73.99,64,2,1.99,clear sky
590,Christchurch,NZ,-43.5333,172.6333,78.8,36,75,9.22,broken clouds
591,Gediz,TR,39.0417,29.41,48.78,50,99,6.98,overcast clouds
592,Burley,US,42.5357,-113.7928,35.6,51,1,13.8,clear sky
593,Dubrovnik,HR,42.6481,18.0922,57.2,94,75,18.41,broken clouds
594,Buchanan,LR,5.8808,-10.0467,75.2,94,20,6.17,few clouds
595,Noumea,NC,-22.2763,166.4572,84.99,65,90,9.22,overcast clouds
596,Ous,RU,60.9058,61.5186,-11.42,90,100,7.02,light snow
597,Wuzhou,CN,23.4833,111.3167,82.08,31,11,5.95,few clouds
598,Dakar,SN,14.6937,-17.4441,64.4,77,0,13.8,clear sky
599,Saint Anthony,US,45.0205,-93.218,-2.2,55,90,6.91,light snow
600,Roald,NO,62.5833,6.1333,23.0,50,0,12.66,clear sky
601,Chumikan,RU,54.7183,135.315,-3.15,85,100,23.6,overcast clouds
602,Sencha,UA,50.2548,33.346,8.67,93,100,8.99,overcast clouds
603,Vila Do Maio,CV,15.1333,-23.2167,68.0,64,75,19.57,broken clouds
604,Mashhad,IR,36.297,59.6062,46.4,66,40,4.61,scattered clouds
605,Roros,NO,62.5747,11.3842,3.2,85,90,1.14,overcast clouds
606,Whitianga,NZ,-36.8333,175.7,69.08,56,35,8.23,scattered clouds
607,San Quintin,MX,30.4833,-115.95,58.66,75,0,4.9,clear sky
608,Porto Novo,BJ,6.4965,2.6036,79.34,86,57,5.68,broken clouds
609,Shingu,JP,33.7333,135.9833,55.4,44,20,19.57,few clouds
610,Enterprise,US,36.0252,-115.2419,59.0,20,20,3.44,few clouds
611,Sampit,ID,-2.5333,112.95,92.34,56,100,2.06,overcast clouds
612,Guatire,VE,10.4762,-66.5427,80.6,78,20,2.53,few clouds
613,Samarai,PG,-10.6167,150.6667,85.57,69,86,3.31,overcast clouds
614,Tlajomulco,MX,19.6147,-97.7914,58.44,47,18,3.76,few clouds
615,Itaituba,BR,-4.2761,-55.9836,73.98,96,94,1.32,overcast clouds
616,Zolochiv,UA,49.806,24.8944,17.6,93,75,15.66,light snow
617,Correntina,BR,-13.3433,-44.6367,68.11,94,100,2.39,overcast clouds
618,Santa Rosalia,MX,27.3167,-112.2833,58.98,59,0,2.33,clear sky
619,Poum,NC,-20.2333,164.0167,81.3,71,2,9.8,clear sky
620,Majagual,CO,8.5389,-74.6204,77.86,83,81,1.19,broken clouds
621,New Glasgow,CA,45.5834,-62.6486,26.6,100,100,25.32,snow
622,Shangqiu,CN,34.45,115.65,45.88,43,100,9.26,overcast clouds
623,Caraz,PE,-9.0486,-77.81,63.36,58,100,1.86,light rain
624,Praia,CV,14.9215,-23.5087,68.0,64,75,19.57,broken clouds
625,Cowra,AU,-33.8333,148.6833,72.0,60,21,5.03,few clouds
626,Kulhudhuffushi,MV,6.6221,73.07,81.55,72,32,9.69,scattered clouds
627,Dalby,AU,-27.1833,151.2667,87.8,42,75,13.8,broken clouds
628,Kuusamo,FI,65.9667,29.1833,10.4,85,90,14.97,light snow
629,Catamarca,AR,-28.4696,-65.7852,72.0,74,18,1.01,few clouds
630,Palivere,EE,58.9664,23.8911,19.0,86,88,1.99,light snow
631,Ndele,CF,8.4109,20.6473,59.14,33,69,6.11,broken clouds
632,Nambucca Heads,AU,-30.65,153.0,80.01,61,75,17.27,broken clouds
633,Nyuksenitsa,RU,60.4128,44.2397,-22.29,85,80,8.46,broken clouds
634,Dukat,RU,62.55,155.55,4.23,90,99,16.91,overcast clouds
635,Mareeba,AU,-17.0,145.4333,90.0,74,40,8.05,moderate rain
636,San Rafael,AR,-34.6177,-68.3301,70.45,48,80,20.2,broken clouds
637,Sabha,LY,27.0377,14.4283,60.22,33,100,11.83,overcast clouds
638,Waipawa,NZ,-41.4122,175.5153,71.6,60,20,23.02,few clouds
639,Bokoro,TD,12.3807,17.0568,63.46,25,89,8.19,overcast clouds
640,Marinette,US,45.1,-87.6307,-2.2,71,40,5.75,scattered clouds
641,Nara,JP,34.6851,135.8049,48.2,53,75,8.05,broken clouds
642,Pombia,IT,45.653,8.6336,41.0,100,40,3.44,scattered clouds
643,Tarakan,ID,3.3,117.6333,86.0,79,40,6.91,scattered clouds
644,Kameshkovo,RU,56.3481,41.0047,-17.16,87,0,7.14,clear sky
645,Pietarsaari,FI,63.65,22.6833,-5.8,77,0,2.3,clear sky
646,Olinda,BR,-8.0089,-34.8553,78.8,73,40,9.22,scattered clouds
647,Filingue,NE,14.3521,3.3168,70.12,19,3,8.72,clear sky
648,Jiuquan,CN,39.7432,98.5174,33.85,65,100,4.32,light snow
649,Manicore,BR,-5.8092,-61.3003,75.0,97,100,2.06,overcast clouds
650,Eenhana,NA,-17.4667,16.3333,77.0,73,100,3.44,overcast clouds
651,Weinan,CN,34.5036,109.5089,42.8,42,0,13.42,clear sky
652,Upata,VE,8.0086,-62.3989,77.0,86,85,8.99,overcast clouds
653,Debre Tabor,ET,11.85,38.0167,45.48,58,3,4.36,clear sky
654,Mahibadhoo,MV,3.7833,72.9667,81.55,73,32,15.43,scattered clouds
655,Toamasina,MG,-18.1667,49.3833,73.4,94,40,2.3,scattered clouds
656,Ginda,IN,30.6945,78.4932,60.98,26,0,3.11,clear sky
657,Constitucion,CL,-35.3333,-72.4167,56.59,90,9,4.63,clear sky
658,Farafangana,MG,-22.8167,47.8333,79.93,82,20,10.78,few clouds
659,Roma,US,43.2128,-75.4557,15.8,53,75,12.66,light snow
660,San Cristobal,VE,7.7669,-72.225,67.59,85,100,1.12,overcast clouds
661,Balabac,PH,7.9868,117.0645,82.67,74,100,5.97,overcast clouds
662,Daru,PG,-9.0763,143.2092,89.24,60,62,6.71,broken clouds
663,Taltal,CL,-25.4,-70.4833,63.54,77,2,1.12,clear sky
664,Ceres,US,37.5949,-120.9577,52.0,76,1,0.78,clear sky
665,Bridlington,GB,54.0831,-0.1919,33.01,81,100,11.01,snow
666,Asfi,MA,32.2994,-9.2372,57.45,78,21,8.55,few clouds
667,Pasuquin,PH,18.3328,120.6177,89.6,55,40,6.91,scattered clouds
668,Sebeta,ET,8.9167,38.6167,51.8,100,90,2.3,overcast clouds
669,Arcata,US,40.8665,-124.0828,45.0,81,1,3.58,clear sky
670,Lesnoy,RU,57.6198,63.0784,-5.62,90,99,8.86,overcast clouds
671,Peabiru,BR,-23.9128,-52.3431,62.92,89,0,2.75,clear sky
672,Quilali,NI,13.567,-86.026,67.39,81,1,2.17,clear sky
673,Skagen,DK,57.7209,10.5839,18.0,85,94,13.0,overcast clouds
674,Hay River,CA,60.8156,-115.7999,-38.2,67,100,2.3,overcast clouds
675,West Wendover,US,40.7391,-114.0733,48.2,14,1,17.27,clear sky
676,Axim,GH,4.8699,-2.2405,79.63,85,81,9.15,broken clouds
677,Panikihan,PH,13.9028,122.1347,84.45,64,64,13.47,broken clouds
678,Isla Mujeres,MX,21.2311,-86.731,79.0,88,20,4.61,few clouds
679,Walvis Bay,NA,-22.9575,14.5053,63.0,88,98,13.8,overcast clouds
680,Chinsali,ZM,-10.5414,32.0816,63.79,98,100,4.0,light rain
681,Cessnock,AU,-32.8333,151.35,80.01,68,83,7.38,broken clouds
682,Hachinohe,JP,40.5,141.5,23.0,77,95,5.99,overcast clouds
683,Tilichiki,RU,60.4667,166.1,13.21,95,71,8.37,broken clouds
684,Nishihara,JP,26.1842,127.7558,71.6,37,20,14.97,few clouds
685,Halifax,CA,44.6453,-63.5724,28.99,93,100,16.11,snow
686,Mocuba,MZ,-16.8392,36.9856,74.44,96,85,1.36,overcast clouds
687,Kugulta,RU,45.3636,42.3889,17.6,100,90,8.95,light snow
688,Gravelbourg,CA,49.8834,-106.5512,-29.2,68,17,5.75,few clouds
689,Clarence Town,AU,-32.5833,151.7833,80.01,64,40,17.27,scattered clouds
690,Springbok,ZA,-29.6643,17.8865,55.89,35,0,3.96,clear sky
691,Maragogi,BR,-9.0122,-35.2225,76.64,84,100,5.5,overcast clouds
692,Mahajanga,MG,-15.7167,46.3167,75.2,94,20,4.61,light rain
693,Koshurnikovo,RU,54.1667,93.3,21.99,99,100,1.63,light snow
694,Moose Factory,CA,51.2585,-80.6094,-18.4,76,1,4.61,clear sky
695,Jurm,AF,36.8648,70.8342,49.24,48,100,3.27,overcast clouds
